213.378906, 60.546875, 1035.156250
301.269531, 56.640625, 1020.019531
279.296875, 33.203125, 1005.371094
-,-,-
29.296875, 63.476562, 1008.789062
65.917969, 47.851562, 1029.296875
39.062500, 76.660156, 1009.765625
-44.189453, 83.496094, 1002.441406
-93.505859, 102.539062, 979.003906
-147.216797, 51.757812, 923.828125
-295.654297, 59.082031, 854.492188
-347.900391, 32.226562, 785.156250
-439.208984, 39.550781, 696.777344
-677.001953, -32.958984, 705.078125
-874.267578, -68.115234, 763.183594
-925.537109, -56.396484, 654.296875
-958.251953, -48.583984, 589.843750
-987.060547, -72.021484, 530.273438
-928.955078, -71.044922, 530.273438
-892.333984, -81.787109, 471.679688
-877.685547, -91.552734, 581.054688
-796.630859, -88.623047, 739.257812
-537.353516, -47.607422, 857.421875
-549.560547, -31.982422, 924.804688
-455.810547, -52.490234, 921.875000
-240.966797, 29.296875, 731.445312
-125.732422, 112.304688, 798.828125
92.773438, 53.710938, 1041.015625
-,-,-
-79.345703, 25.390625, 1005.371094
-84.716797, 27.343750, 991.210938
-114.501953, 33.203125, 993.164062
-153.076172, 38.085938, 979.003906
-221.435547, 31.250000, 995.117188
-431.396484, -25.634766, 827.636719
-469.970703, -16.845703, 691.894531
-553.466797, 45.898438, 631.347656
-761.962891, -77.392578, 658.203125
-1199.951172, -181.884766, 747.558594
-1060.791016, -85.693359, 450.683594
-980.224609, -8.544922, 373.535156
-947.509766, -21.728516, 395.507812
-941.650391, -46.630859, 450.195312
-939.208984, -61.279297, 502.441406
-882.080078, -98.388672, 549.804688
-687.255859, -19.775391, 767.089844
-624.755859, -90.576172, 848.144531
-449.462891, -136.962891, 911.621094
-355.712891, -86.669922, 849.121094
-191.650391, -0.244141, 832.519531
-32.470703, 34.179688, 876.464844
239.746094, 23.437500, 1049.804688
287.597656, -13.427734, 1083.984375
-,-,-
-145.263672, -26.123047, 993.164062
-151.611328, -14.404297, 968.750000
-150.146484, 9.765625, 989.257812
-139.404297, 2.441406, 1012.695312
-137.451172, 14.648438, 999.023438
-181.396484, 9.765625, 947.265625
-189.697266, 17.089844, 883.789062
-352.294922, 36.621094, 730.468750
-372.314453, -96.435547, 739.257812
-646.240234, -158.935547, 823.242188
-1011.474609, -281.005859, 651.855469
-1017.822266, -97.412109, 661.132812
-777.099609, -45.166016, 576.171875
-942.626953, -74.951172, 333.007812
-986.083984, -30.029297, 307.617188
-923.583984, -18.798828, 307.617188
-959.716797, -0.244141, 361.328125
-976.806641, -28.076172, 431.640625
-924.560547, -32.958984, 467.773438
-781.005859, -11.474609, 843.750000
-727.294922, -144.287109, 878.906250
-546.142578, -122.802734, 867.187500
-279.541016, -31.005859, 834.472656
-140.869141, 16.601562, 833.007812
-14.404297, 4.882812, 918.945312
143.554688, 3.417969, 1009.765625
217.285156, -25.146484, 1008.789062
174.804688, -3.662109, 998.535156
-,-,-
34.667969, 42.968750, 980.957031
89.355469, 56.640625, 992.187500
135.742188, 101.074219, 1010.742188
84.472656, 51.757812, 1000.488281
47.851562, 65.429688, 963.867188
-59.326172, 82.031250, 905.273438
-96.435547, 96.191406, 930.664062
-178.466797, 7.324219, 944.335938
-337.646484, 58.105469, 803.710938
-775.146484, -72.998047, 613.281250
-1095.458984, -151.123047, 684.570312
-1060.302734, -70.068359, 518.066406
-848.876953, -1.708984, 458.984375
-741.943359, -11.474609, 496.093750
-734.619141, -12.451172, 553.710938
-1038.330078, -115.966797, 532.226562
-1006.103516, -96.435547, 623.046875
-475.830078, 61.035156, 708.984375
-528.564453, -8.056641, 925.781250
-494.873047, -64.208984, 838.867188
-172.607422, 24.902344, 1028.808594
135.253906, 86.914062, 996.093750
86.914062, 5.859375, 996.093750
103.515625, 34.179688, 969.726562
156.738281, 41.503906, 989.257812
-,-,-
235.839844, 79.589844, 961.914062
245.605469, 81.542969, 962.890625
235.351562, 91.796875, 954.101562
243.164062, 94.726562, 967.773438
231.933594, 107.421875, 985.351562
198.242188, 106.445312, 1008.789062
-47.119141, 93.750000, 942.382812
-133.544922, 13.671875, 853.515625
-300.048828, -42.724609, 759.277344
-472.412109, -21.728516, 675.292969
-644.775391, -122.802734, 728.515625
-947.021484, -158.447266, 771.484375
-992.919922, -48.583984, 520.019531
-927.001953, -51.513672, 427.734375
-1036.376953, -106.201172, 469.726562
-1025.634766, -86.669922, 492.187500
-874.755859, -95.458984, 661.132812
-738.037109, -89.599609, 713.867188
-613.525391, -150.146484, 801.757812
-478.271484, -116.943359, 798.339844
-189.697266, -18.798828, 958.496094
-10.986328, -6.591797, 895.019531
-2.685547, 8.789062, 852.050781
221.679688, 44.921875, 1024.902344
359.375000, 39.550781, 999.023438
-,-,-
202.148438, 11.718750, 948.242188
213.867188, 25.390625, 981.933594
181.640625, 21.972656, 976.562500
184.082031, 54.687500, 959.472656
132.812500, 87.890625, 866.210938
38.085938, 63.964844, 943.847656
94.238281, -43.701172, 867.187500
-228.271484, -47.119141, 829.589844
-699.951172, -164.794922, 765.625000
-932.373047, -263.427734, 772.460938
-956.298828, -88.623047, 716.308594
-973.876953, 11.718750, 609.863281
-942.138672, -33.447266, 622.070312
-808.837891, -3.662109, 771.484375
-824.951172, -125.732422, 593.750000
-823.974609, -125.732422, 618.164062
-709.228516, -108.154297, 824.707031
-571.533203, -171.630859, 938.476562
-308.837891, -58.837891, 960.449219
-87.646484, -24.169922, 962.402344
-121.337891, -77.392578, 890.625000
42.480469, -1.708984, 783.691406
130.371094, 26.367188, 897.460938
-,-,-
360.839844, 36.621094, 892.089844
336.425781, 97.167969, 877.929688
301.757812, 67.382812, 974.609375
291.992188, 116.699219, 970.703125
196.289062, 78.613281, 1003.417969
55.175781, 86.914062, 1034.179688
-81.298828, 77.636719, 946.289062
-425.537109, -11.962891, 1030.273438
-739.990234, -144.287109, 530.273438
-719.482422, 6.835938, 519.042969
-847.900391, -46.630859, 506.835938
-834.716797, 64.453125, 619.140625
-916.259766, -0.244141, 722.167969
-954.345703, -71.044922, 695.312500
-664.306641, -8.544922, 691.406250
-776.123047, -99.853516, 683.593750
-662.353516, -63.720703, 709.960938
-356.689453, 78.613281, 861.328125
-167.724609, 87.890625, 800.292969
-82.275391, 28.320312, 1027.832031
17.578125, -17.822266, 1100.585938
76.171875, -30.029297, 950.195312
-,-,-
166.992188, 78.613281, 960.449219
138.183594, 84.960938, 998.535156
131.835938, 49.804688, 981.933594
133.789062, 86.914062, 1027.343750
27.832031, 108.398438, 1016.601562
-66.650391, 60.058594, 973.632812
-142.822266, 39.550781, 990.234375
-250.244141, -16.357422, 905.273438
-521.240234, -90.576172, 662.109375
-691.650391, -177.978516, 492.187500
-949.462891, -169.677734, 447.265625
-970.947266, -64.208984, 357.421875
-994.873047, -21.240234, 567.871094
-990.478516, -99.365234, 532.226562
-937.255859, -129.638672, 542.968750
-928.955078, -147.216797, 581.054688
-856.201172, -189.208984, 669.433594
-554.443359, -16.357422, 904.296875
-327.392578, 53.710938, 911.621094
-198.974609, -41.259766, 767.089844
-182.861328, -70.068359, 836.914062
8.789062, 26.367188, 964.843750
95.214844, -29.052734, 881.835938
100.585938, -30.029297, 1007.812500
-,-,-
194.824219, 39.550781, 1014.648438
193.847656, 45.898438, 985.839844
154.296875, 57.617188, 933.105469
56.152344, 65.917969, 1027.832031
-28.076172, 60.058594, 1050.292969
-115.478516, 57.128906, 1083.984375
-108.154297, 58.593750, 959.472656
-314.208984, 2.929688, 691.406250
-667.724609, -17.822266, 497.070312
-895.751953, -5.126953, 314.453125
-1023.193359, -58.837891, 191.406250
-1010.009766, -19.775391, 452.636719
-1053.466797, 36.132812, 663.085938
-1118.896484, -81.787109, 680.175781
-904.052734, -112.060547, 656.738281
-888.916016, -156.005859, 585.449219
-832.275391, -150.146484, 661.132812
-575.927734, -104.736328, 651.855469
-307.861328, 35.156250, 954.589844
-182.861328, -0.244141, 947.265625
-235.107422, -189.208984, 723.632812
-118.896484, -8.544922, 835.937500
-,-,-
216.796875, 50.781250, 953.125000
192.871094, 70.312500, 949.218750
142.089844, 122.558594, 909.179688
-94.970703, 34.667969, 1032.226562
-278.564453, -58.837891, 836.914062
-429.931641, -48.583984, 791.015625
-572.998047, -62.255859, 514.648438
-918.701172, -246.826172, 106.933594
-1041.748047, -26.123047, 415.527344
-1222.900391, 81.054688, 792.968750
-931.396484, -54.443359, 862.304688
-971.435547, -136.962891, 701.660156
-903.564453, -267.333984, 560.546875
-677.001953, -122.314453, 723.632812
-568.603516, -7.568359, 806.152344
-428.955078, -28.076172, 916.503906
-191.650391, 46.875000, 916.503906
-136.474609, 37.597656, 737.304688
-19.775391, -59.814453, 916.503906
-,-,-
30.273438, 168.457031, 1060.546875
-10.498047, 166.992188, 1047.851562
12.695312, 167.968750, 996.093750
-12.939453, 190.917969, 999.511719
-18.310547, 112.304688, 902.832031
-218.017578, 71.289062, 867.675781
-227.294922, 22.949219, 767.578125
-882.080078, 125.000000, 820.312500
-794.677734, 67.382812, 627.441406
-819.091797, 61.035156, 435.058594
-952.880859, -143.798828, 581.054688
-934.326172, 52.734375, 629.882812
-888.916016, 20.507812, 690.429688
-921.630859, 18.066406, 747.070312
-837.158203, -49.560547, 601.562500
-656.494141, -0.244141, 786.621094
-521.240234, 77.148438, 881.835938
-332.275391, 33.203125, 846.191406
-284.423828, 62.500000, 879.882812
-173.583984, 96.679688, 954.101562
60.546875, 57.128906, 907.226562
255.859375, 128.906250, 955.078125
330.078125, 84.960938, 942.382812
324.218750, 46.875000, 867.675781
406.738281, 69.335938, 955.078125
456.054688, 26.367188, 1001.464844
-,-,-
32.226562, 124.511719, 1011.718750
19.042969, 128.906250, 1032.226562
15.136719, 113.281250, 1070.800781
-7.080078, 139.648438, 1021.484375
-67.626953, 167.968750, 972.656250
-185.302734, 210.937500, 984.375000
-229.248047, 155.273438, 875.976562
-295.654297, 134.765625, 794.921875
-784.423828, -79.345703, 608.886719
-968.994141, -45.654297, 422.363281
-910.888672, -117.431641, 204.101562
-1097.412109, 61.035156, 373.046875
-957.275391, 65.429688, 379.882812
-902.587891, 117.675781, 706.054688
-772.705078, 102.539062, 638.671875
-868.408203, 77.636719, 651.855469
-939.208984, -16.357422, 668.945312
-799.072266, -60.302734, 722.656250
-647.705078, 6.835938, 860.351562
-350.341797, -29.052734, 944.335938
-90.576172, -25.634766, 980.957031
92.773438, -17.333984, 1006.347656
-,-,-
185.058594, 62.011719, 919.921875
193.359375, 59.082031, 927.734375
202.636719, 60.058594, 990.234375
166.503906, 53.710938, 953.613281
81.054688, 128.906250, 899.414062
1.464844, -15.869141, 900.390625
-115.478516, 93.261719, 687.500000
-572.509766, 82.519531, 440.429688
-1045.654297, -95.947266, 617.187500
-1145.751953, -191.162109, 714.843750
-885.498047, -75.927734, 784.667969
-937.255859, -63.232422, 700.195312
-850.830078, -95.947266, 653.808594
-829.833984, -171.630859, 654.785156
-743.408203, -112.060547, 712.890625
-533.935547, -15.380859, 806.152344
-376.220703, -61.767578, 841.796875
-148.681641, 40.527344, 938.964844
79.589844, 62.011719, 959.472656
85.937500, -71.044922, 975.585938
116.210938, 1.953125, 888.671875
329.589844, 24.414062, 886.718750
479.003906, 90.820312, 973.632812
-,-,-
253.417969, 83.007812, 948.242188
246.582031, 86.914062, 967.773438
232.910156, 89.843750, 995.117188
150.878906, 143.554688, 908.203125
64.453125, 84.960938, 769.042969
-185.302734, -12.939453, 773.437500
-432.373047, -110.595703, 873.535156
-655.517578, -187.255859, 863.281250
-757.080078, 83.984375, 1007.812500
-911.865234, 34.179688, 749.023438
-887.939453, -42.724609, 686.523438
-817.138672, -58.349609, 633.300781
-758.056641, -65.185547, 766.113281
-680.419922, -94.482422, 790.039062
-607.666016, -69.091797, 859.375000
-473.388672, -81.787109, 992.187500
-413.818359, -86.669922, 987.304688
-93.017578, -17.822266, 847.167969
-24.169922, -50.048828, 916.503906
-,-,-
304.687500, 51.757812, 930.664062
294.433594, 66.406250, 952.636719
224.121094, 78.613281, 984.375000
126.953125, 83.007812, 986.328125
121.582031, 119.628906, 868.164062
-20.263672, 62.500000, 793.945312
-394.287109, -32.958984, 908.691406
-615.478516, -5.615234, 665.039062
-819.580078, 7.812500, 491.210938
-898.681641, -115.478516, 562.500000
-923.095703, -36.376953, 746.093750
-930.419922, -20.751953, 872.558594
-888.916016, -91.552734, 817.382812
-804.443359, -96.923828, 708.007812
-835.205078, -83.251953, 677.246094
-906.005859, -92.529297, 652.832031
-678.466797, -22.216797, 800.781250
-555.419922, -10.498047, 781.738281
-210.205078, 30.273438, 804.199219
-,-,-
246.093750, 57.128906, 942.382812
239.746094, 55.664062, 991.210938
209.472656, 51.757812, 982.910156
172.363281, 64.453125, 1004.882812
142.089844, 98.632812, 931.640625
47.363281, 101.074219, 889.648438
-100.830078, 11.718750, 832.519531
-453.857422, -9.521484, 714.355469
-728.271484, -33.447266, 562.500000
-1006.591797, 23.437500, 537.109375
-1040.771484, 5.859375, 607.421875
-954.345703, 20.019531, 647.460938
-916.748047, 21.484375, 650.878906
-892.333984, -20.263672, 625.000000
-810.302734, -70.068359, 707.031250
-916.259766, -47.607422, 680.664062
-765.869141, -18.310547, 750.000000
-447.021484, 12.207031, 879.882812
-255.615234, -26.123047, 920.898438
-101.318359, 20.019531, 969.726562
-41.259766, -50.537109, 869.628906
-24.658203, -40.283203, 905.761719
-,-,-
294.433594, 34.179688, 952.148438
256.835938, 40.039062, 960.937500
246.582031, 31.250000, 957.519531
148.437500, 63.476562, 1000.976562
89.355469, 73.242188, 916.992188
-84.228516, 44.921875, 914.550781
-433.349609, 54.687500, 751.953125
-662.353516, 34.179688, 514.648438
-667.236328, -90.576172, 399.414062
-1074.951172, -14.404297, 624.023438
-1091.552734, 30.273438, 768.554688
-972.900391, 16.113281, 785.644531
-796.142578, -59.326172, 721.679688
-928.955078, -75.927734, 695.312500
-772.705078, -37.841797, 703.125000
-500.732422, 78.613281, 845.703125
-390.380859, 39.550781, 918.945312
-93.994141, 11.718750, 759.277344
-141.357422, 45.898438, 879.882812
-51.513672, 34.179688, 903.320312
155.273438, 28.320312, 902.343750
-,-,-
294.921875, 34.179688, 955.566406
260.253906, 64.941406, 946.289062
240.234375, 69.335938, 968.750000
163.085938, 63.476562, 1025.878906
56.152344, 68.359375, 963.867188
-80.810547, 42.968750, 934.570312
-286.865234, 50.781250, 802.246094
-556.396484, 101.562500, 625.000000
-736.083984, 20.996094, 464.843750
-929.931641, 19.042969, 380.859375
-1043.701172, -25.146484, 484.375000
-1049.560547, -28.076172, 785.156250
-951.904297, -39.306641, 745.605469
-737.548828, -61.279297, 673.339844
-826.416016, -115.478516, 616.699219
-854.248047, -36.376953, 752.929688
-691.162109, -70.068359, 901.855469
-507.080078, -73.974609, 1007.812500
-121.337891, -44.677734, 1011.718750
21.972656, 52.734375, 863.769531
-55.908203, 41.503906, 834.472656
89.355469, -35.400391, 825.195312
316.894531, -11.474609, 856.445312
-,-,-
215.820312, 144.531250, 1008.789062
234.863281, 104.492188, 978.515625
95.214844, 97.656250, 946.289062
-114.013672, 74.218750, 900.390625
-212.158203, 94.726562, 894.042969
-427.001953, 14.648438, 750.000000
-570.068359, 48.828125, 513.671875
-649.658203, 1.953125, 275.878906
-1143.310547, -13.427734, 266.601562
-1174.072266, 91.796875, 556.640625
-1016.357422, 36.132812, 693.847656
-958.740234, 0.488281, 692.382812
-884.521484, -44.677734, 562.011719
-898.193359, -81.787109, 540.527344
-945.556641, -64.208984, 572.265625
-871.337891, -42.724609, 648.925781
-600.830078, 7.812500, 811.035156
-371.826172, -27.099609, 1052.734375
-249.755859, -43.701172, 1005.371094
-243.896484, -26.123047, 605.957031
-73.486328, -72.509766, 760.742188
141.601562, 13.671875, 922.851562
415.039062, 37.597656, 966.308594
-,-,-
255.371094, 61.035156, 953.613281
258.300781, 67.382812, 1006.835938
193.847656, 30.273438, 1002.441406
163.574219, 59.570312, 1002.441406
-0.732422, 88.867188, 900.390625
-222.900391, 55.664062, 757.812500
-537.353516, 75.683594, 643.554688
-726.318359, 12.695312, 416.503906
-903.564453, 69.335938, 491.210938
-850.341797, -147.216797, 286.132812
-1152.099609, -33.935547, 551.269531
-1135.986328, 6.835938, 882.812500
-866.455078, -45.654297, 863.281250
-713.623047, -70.068359, 698.730469
-790.283203, -67.138672, 647.460938
-710.205078, -66.162109, 756.835938
-650.146484, -45.654297, 775.390625
-417.236328, -13.427734, 920.410156
-204.833984, -4.638672, 963.867188
-88.134766, 8.789062, 1011.718750
-52.978516, -3.662109, 762.207031
104.003906, 42.968750, 828.613281
342.285156, -1.708984, 880.859375
-,-,-
247.070312, 14.648438, 955.566406
239.257812, 38.574219, 976.562500
233.886719, 53.710938, 997.070312
233.886719, 51.757812, 999.511719
75.683594, 33.203125, 996.093750
-72.998047, 98.144531, 926.757812
-184.814453, 89.843750, 796.875000
-324.951172, 56.640625, 645.507812
-645.263672, -1.708984, 531.250000
-844.482422, -58.349609, 466.796875
-1056.884766, -50.537109, 640.625000
-1136.474609, -116.943359, 650.878906
-992.919922, -74.951172, 747.070312
-857.177734, -56.396484, 605.957031
-742.919922, -61.767578, 633.300781
-761.474609, -105.224609, 633.300781
-881.591797, -107.177734, 675.292969
-786.865234, -99.853516, 845.703125
-654.541016, -65.185547, 974.609375
-421.142578, -40.283203, 909.667969
-222.412109, 5.859375, 913.574219
-22.216797, 42.968750, 725.585938
-65.673828, 50.781250, 743.652344
236.816406, 52.734375, 891.601562
378.417969, 5.859375, 904.296875
443.847656, 47.851562, 913.574219
466.796875, 43.945312, 880.859375
503.906250, 47.851562, 893.066406
-,-,-
295.898438, 23.437500, 957.519531
293.457031, 30.273438, 962.890625
262.207031, 58.593750, 961.914062
255.371094, 55.664062, 968.750000
225.097656, 58.105469, 963.867188
164.062500, 61.035156, 948.242188
31.250000, 37.597656, 1054.687500
-82.763672, 32.226562, 851.074219
-203.369141, 41.992188, 749.023438
-434.326172, 71.289062, 609.863281
-747.802734, 51.757812, 609.863281
-806.884766, -101.806641, 437.011719
-906.982422, -21.728516, 616.210938
-1029.052734, -65.185547, 656.738281
-994.873047, -100.830078, 850.585938
-877.685547, -84.716797, 937.011719
-777.587891, -68.115234, 699.707031
-732.177734, -82.763672, 612.304688
-892.822266, -98.876953, 693.359375
-783.935547, -95.458984, 811.523438
-644.287109, -88.623047, 921.875000
-386.474609, -39.306641, 939.941406
-124.755859, -38.818359, 834.472656
15.136719, 0.488281, 865.722656
77.636719, -24.169922, 875.488281
173.828125, 38.574219, 846.679688
252.929688, 12.695312, 874.511719
-,-,-
215.332031, 37.597656, 966.796875
231.445312, 41.503906, 977.539062
208.007812, 41.992188, 978.027344
174.804688, 54.687500, 1010.742188
157.714844, 60.058594, 977.050781
131.347656, 77.636719, 1002.441406
48.339844, 88.867188, 1012.695312
36.132812, 51.757812, 754.882812
-170.166016, -42.236328, 698.730469
-399.169922, 0.976562, 735.351562
-655.029297, -70.068359, 728.515625
-880.615234, 114.257812, 687.500000
-923.583984, 72.265625, 777.343750
-981.201172, 19.042969, 810.546875
-964.599609, -13.427734, 743.164062
-873.779297, -65.185547, 648.437500
-697.998047, -100.341797, 570.312500
-705.810547, -74.462891, 707.031250
-788.818359, -34.912109, 924.804688
-505.126953, -5.615234, 1031.250000
-270.263672, 23.437500, 1019.531250
-157.958984, 13.183594, 941.406250
118.164062, 103.027344, 755.371094
97.167969, 61.035156, 847.167969
202.636719, 34.179688, 846.679688
475.585938, 29.296875, 902.343750
571.777344, 22.460938, 878.906250
-,-,-
286.132812, 61.035156, 932.617188
324.218750, 83.007812, 894.042969
231.933594, 50.781250, 986.816406
171.386719, 77.148438, 980.957031
140.136719, 60.058594, 968.750000
19.531250, 98.632812, 939.941406
-106.689453, 96.679688, 901.367188
-224.853516, 48.828125, 690.429688
-586.669922, -7.568359, 643.554688
-780.517578, 27.343750, 598.632812
-1013.427734, -43.701172, 591.796875
-1045.654297, -65.185547, 688.476562
-895.751953, -20.263672, 756.835938
-893.310547, -35.888672, 632.324219
-789.794922, -68.115234, 590.820312
-839.599609, -89.599609, 614.257812
-993.408203, -41.748047, 839.843750
-629.638672, 65.429688, 820.312500
-285.888672, 53.222656, 904.296875
-275.146484, 52.734375, 919.921875
-143.798828, -9.521484, 906.738281
-86.181641, 11.718750, 855.468750
14.160156, 49.804688, 869.140625
326.171875, 34.179688, 914.550781
-,-,-
355.957031, 41.015625, 918.457031
366.210938, 50.781250, 927.734375
368.164062, 36.621094, 949.218750
338.867188, 37.109375, 954.101562
333.984375, 40.527344, 916.992188
351.562500, 43.457031, 902.343750
322.753906, 47.851562, 971.679688
249.511719, 52.734375, 938.476562
141.113281, 85.937500, 904.296875
-2.685547, 102.050781, 801.269531
-47.119141, 4.882812, 865.234375
-252.197266, -35.888672, 753.906250
-596.435547, -57.861328, 667.968750
-963.623047, -39.306641, 674.316406
-1072.021484, 2.441406, 657.226562
-922.119141, 31.250000, 660.156250
-882.080078, 42.480469, 594.726562
-975.830078, -41.748047, 564.941406
-963.134766, -42.236328, 482.421875
-787.841797, -24.169922, 559.570312
-850.341797, -57.861328, 620.117188
-932.373047, 4.882812, 749.023438
-754.638672, 20.019531, 876.464844
-506.103516, -11.474609, 966.796875
-235.107422, 6.835938, 796.875000
-61.767578, 23.925781, 784.667969
216.796875, 5.859375, 967.773438
272.460938, -21.240234, 959.472656
274.902344, 13.183594, 900.390625
334.472656, 53.710938, 833.007812
378.906250, 61.523438, 896.972656
442.382812, 60.058594, 949.218750
-,-,-
366.210938, 43.945312, 913.574219
384.277344, 26.367188, 919.433594
364.746094, 41.015625, 944.335938
357.910156, 37.597656, 932.617188
335.937500, 28.320312, 933.105469
201.171875, 6.835938, 955.078125
189.453125, 95.214844, 993.164062
34.179688, 52.734375, 889.648438
-163.330078, 22.460938, 845.703125
-275.146484, 67.382812, 550.781250
-662.353516, 18.066406, 457.519531
-982.177734, -67.138672, 358.398438
-1244.873047, -152.099609, 670.898438
-1188.720703, -43.701172, 787.109375
-844.482422, 60.058594, 652.832031
-720.458984, -21.728516, 492.187500
-884.521484, -80.322266, 598.632812
-899.658203, -49.560547, 881.835938
-840.087891, -20.263672, 1004.882812
-173.583984, -40.283203, 825.195312
73.730469, 44.921875, 772.460938
-35.888672, 25.878906, 897.949219
-3.662109, 38.574219, 931.640625
301.269531, 35.156250, 815.429688
428.710938, 7.812500, 969.726562
405.761719, 41.503906, 975.585938
333.496094, 60.058594, 979.980469
-,-,-
291.503906, 41.015625, 949.218750
288.574219, 36.132812, 961.914062
290.039062, 32.226562, 967.773438
235.839844, 51.757812, 954.101562
152.343750, 77.636719, 925.781250
25.390625, 115.234375, 893.066406
-135.009766, 13.671875, 683.593750
-484.619141, 9.765625, 607.421875
-907.470703, -23.681641, 575.195312
-1042.724609, 35.156250, 590.820312
-1034.912109, -3.662109, 677.246094
-908.447266, 10.742188, 719.238281
-868.408203, -12.451172, 716.796875
-779.541016, -55.419922, 688.476562
-761.474609, -80.810547, 603.027344
-830.810547, -73.974609, 719.726562
-797.119141, -17.822266, 884.765625
-679.443359, 8.789062, 946.289062
-384.521484, 20.996094, 1029.296875
-160.400391, 55.664062, 822.265625
-98.388672, 34.179688, 704.101562
-94.970703, 24.414062, 826.660156
53.710938, 16.601562, 939.453125
263.671875, 2.929688, 982.910156
259.277344, 11.718750, 991.210938
-,-,-
269.531250, 42.968750, 964.843750
287.597656, 27.343750, 955.566406
279.296875, 49.804688, 958.007812
274.902344, 53.710938, 1001.464844
190.429688, 43.945312, 932.128906
98.632812, 90.820312, 991.210938
-16.357422, 77.148438, 847.167969
-196.533203, 32.226562, 704.589844
-563.232422, 36.621094, 520.996094
-882.080078, -7.568359, 455.566406
-1124.755859, 10.742188, 634.277344
-1096.923828, 32.226562, 722.656250
-899.169922, 6.835938, 863.281250
-817.626953, 10.742188, 772.460938
-739.013672, -37.841797, 671.875000
-777.099609, -54.443359, 671.386719
-757.080078, 6.347656, 828.613281
-632.568359, 42.480469, 1011.718750
-433.349609, 48.828125, 1000.488281
-161.376953, 80.566406, 679.687500
-71.533203, 48.828125, 832.519531
49.804688, 2.441406, 896.484375
210.449219, 30.273438, 935.546875
287.597656, 43.945312, 901.367188
-,-,-
335.449219, 20.996094, 922.851562
304.199219, 34.179688, 950.195312
208.007812, 32.226562, 973.632812
226.074219, 53.710938, 998.046875
171.386719, 76.660156, 937.011719
-139.404297, 29.296875, 894.042969
-317.138672, 77.636719, 681.640625
-655.517578, 7.324219, 405.273438
-909.912109, 41.503906, 334.960938
-1199.951172, 41.503906, 513.671875
-1177.978516, 8.789062, 647.949219
-986.572266, 7.812500, 747.558594
-799.560547, 18.066406, 738.769531
-781.982422, -24.169922, 626.953125
-856.201172, -59.814453, 641.601562
-758.544922, -10.498047, 803.710938
-637.451172, 15.625000, 941.406250
-503.173828, -27.099609, 1042.480469
-288.330078, 21.972656, 999.023438
-228.759766, 105.468750, 795.898438
-129.638672, 75.195312, 778.320312
117.675781, 26.367188, 918.457031
267.089844, 24.414062, 952.148438
344.726562, 22.460938, 887.695312
371.582031, 46.875000, 923.828125
448.242188, 16.601562, 898.437500
-,-,-
287.597656, -1.220703, 929.687500
288.574219, 4.882812, 972.656250
268.066406, 26.367188, 986.816406
231.933594, 21.972656, 995.117188
156.250000, 49.804688, 976.562500
42.968750, 58.105469, 968.750000
-79.345703, 76.171875, 875.976562
-213.134766, 49.804688, 784.667969
-485.595703, 49.804688, 588.867188
-789.306641, 0.976562, 445.312500
-1033.935547, 39.550781, 466.796875
-1128.173828, 25.390625, 605.468750
-1073.974609, -40.283203, 695.312500
-935.302734, -11.474609, 655.273438
-848.876953, -20.263672, 594.726562
-771.240234, -31.982422, 597.656250
-753.173828, -30.029297, 569.824219
-840.576172, -8.544922, 708.984375
-864.013672, -7.568359, 923.828125
-597.412109, -15.380859, 975.585938
-430.908203, 10.742188, 1024.902344
-196.533203, 14.648438, 701.660156
-94.970703, -102.294922, 724.609375
-39.306641, -308.349609, 934.082031
303.710938, 97.167969, 1012.695312
294.433594, -42.236328, 886.718750
-,-,-
-89.111328, 92.773438, 997.070312
-94.970703, 114.257812, 1021.484375
-25.146484, 109.375000, 966.796875
-126.220703, 124.023438, 959.472656
-248.779297, 120.605469, 792.968750
-410.888672, 104.492188, 729.492188
-655.517578, 88.867188, 618.164062
-832.763672, 38.574219, 654.785156
-920.166016, 48.828125, 603.515625
-923.095703, 53.710938, 640.625000
-964.599609, 65.429688, 689.453125
-920.166016, 52.734375, 663.085938
-778.564453, 41.992188, 593.750000
-770.263672, 47.851562, 558.593750
-894.287109, 49.804688, 588.378906
-860.107422, 39.550781, 726.074219
-760.498047, 95.214844, 979.003906
-622.802734, 26.367188, 939.941406
-156.982422, 3.906250, 758.789062
79.101562, 46.875000, 733.886719
89.355469, 62.988281, 949.218750
153.320312, 55.664062, 876.464844
377.441406, 26.367188, 868.652344
427.734375, -23.681641, 937.011719
-,-,-
-19.775391, 103.515625, 1060.546875
-36.865234, 69.335938, 983.886719
-57.373047, 105.468750, 1016.601562
-161.376953, 87.890625, 1066.406250
-234.130859, 53.710938, 953.125000
-420.654297, -2.197266, 962.402344
-460.693359, 83.984375, 820.312500
-489.501953, 41.992188, 487.304688
-735.595703, -169.677734, 336.914062
-1157.470703, -211.669922, 414.550781
-1170.654297, -214.599609, 607.910156
-956.298828, -165.771484, 522.949219
-838.134766, -95.458984, 411.621094
-700.927734, -75.927734, 377.929688
-887.939453, -170.654297, 415.039062
-775.146484, -96.435547, 674.316406
-542.724609, -28.076172, 810.546875
-417.724609, -39.306641, 996.093750
-241.943359, -33.935547, 1131.347656
-165.771484, -124.755859, 1105.957031
-,-,-
137.207031, 52.734375, 1066.406250
141.113281, 32.226562, 988.281250
181.640625, 74.218750, 997.558594
